ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From DesaparecidosBR:
* .DS_Store
* .idea/
* .idea/.name
* .idea/Code.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* License
* build.gradle
* desaparecidosBR/
* desaparecidosBR/build.gradle
* desaparecidosBR/libs/
* desaparecidosBR/libs/google-play-services.jar
* desaparecidosBR/lint.xml
* desaparecidosBR/src/
* desaparecidosBR/src/main/
* desaparecidosBR/src/main/AndroidManifest.xml
* desaparecidosBR/src/main/java/
* desaparecidosBR/src/main/java/org/
* desaparecidosBR/src/main/java/org/desaparecidosbr/
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/MainActivity.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/PessoaActivity.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/adapters/
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/adapters/PessoasAdapter.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/api/
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/api/ApiCore.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/api/ApiListener.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/api/PessoasApi.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/entity/
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/entity/Pessoa.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/utils/
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/utils/MyApplication.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/utils/MyConfig.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/utils/MySignature.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/utils/Utility.java
* desaparecidosBR/src/main/java/org/desaparecidosbr/app/utils/VolleySingleton.java
* desaparecidosBR/src/main/res/
* desaparecidosBR/src/main/res/.DS_Store
* desaparecidosBR/src/main/res/drawable-hdpi/
* desaparecidosBR/src/main/res/drawable-hdpi/.DS_Store
* desaparecidosBR/src/main/res/drawable-hdpi/ic_action_settings.png
* desaparecidosBR/src/main/res/drawable-hdpi/ic_details.png
* desaparecidosBR/src/main/res/drawable-hdpi/ic_menu_friendslist.png
* desaparecidosBR/src/main/res/drawable-hdpi/ic_navigation_drawer.png
* desaparecidosBR/src/main/res/drawable-hdpi/ic_pause_active.png
* desaparecidosBR/src/main/res/drawable-hdpi/ic_pause_unactive.png
* desaparecidosBR/src/main/res/drawable-hdpi/ic_play_active.png
* desaparecidosBR/src/main/res/drawable-hdpi/ic_play_unactive.png
* desaparecidosBR/src/main/res/drawable-ldpi/
* desaparecidosBR/src/main/res/drawable-ldpi/.DS_Store
* desaparecidosBR/src/main/res/drawable-ldpi/ic_menu_friendslist.png
* desaparecidosBR/src/main/res/drawable-mdpi/
* desaparecidosBR/src/main/res/drawable-mdpi/.DS_Store
* desaparecidosBR/src/main/res/drawable-mdpi/ic_action_settings.png
* desaparecidosBR/src/main/res/drawable-mdpi/ic_details.png
* desaparecidosBR/src/main/res/drawable-mdpi/ic_menu_friendslist.png
* desaparecidosBR/src/main/res/drawable-mdpi/ic_navigation_drawer.png
* desaparecidosBR/src/main/res/drawable-mdpi/ic_pause_active.png
* desaparecidosBR/src/main/res/drawable-mdpi/ic_pause_unactive.png
* desaparecidosBR/src/main/res/drawable-mdpi/ic_play_active.png
* desaparecidosBR/src/main/res/drawable-mdpi/ic_play_unactive.png
* desaparecidosBR/src/main/res/drawable-xhdpi/
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_action_search.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_details.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_launcher.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_menu_back.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_menu_forward.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_menu_friendslist.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_navigation_drawer.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_pause_active.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_pause_unactive.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_play_active.png
* desaparecidosBR/src/main/res/drawable-xhdpi/ic_play_unactive.png
* desaparecidosBR/src/main/res/drawable-xxhdpi/
* desaparecidosBR/src/main/res/drawable-xxhdpi/.DS_Store
* desaparecidosBR/src/main/res/drawable-xxhdpi/ic_action_settings.png
* desaparecidosBR/src/main/res/drawable-xxhdpi/ic_menu_friendslist.png
* desaparecidosBR/src/main/res/drawable-xxhdpi/ic_navigation_drawer.png
* desaparecidosBR/src/main/res/drawable-xxhdpi/ic_pause_active.png
* desaparecidosBR/src/main/res/drawable-xxhdpi/ic_pause_unactive.png
* desaparecidosBR/src/main/res/drawable-xxhdpi/ic_play_active.png
* desaparecidosBR/src/main/res/drawable-xxhdpi/ic_play_unactive.png
* desaparecidosBR/src/main/res/drawable/
* desaparecidosBR/src/main/res/drawable/.DS_Store
* desaparecidosBR/src/main/res/drawable/bg_card.xml
* desaparecidosBR/src/main/res/drawable/bg_card2.xml
* desaparecidosBR/src/main/res/drawable/blue_button.xml
* desaparecidosBR/src/main/res/drawable/blur.jpg
* desaparecidosBR/src/main/res/drawable/button_card.xml
* desaparecidosBR/src/main/res/drawable/icone.png
* desaparecidosBR/src/main/res/drawable/myprogressbar.xml
* desaparecidosBR/src/main/res/drawable/pink_button.xml
* desaparecidosBR/src/main/res/drawable/red_button.xml
* desaparecidosBR/src/main/res/drawable/red_button_gradient.xml
* desaparecidosBR/src/main/res/layout/
* desaparecidosBR/src/main/res/layout/.DS_Store
* desaparecidosBR/src/main/res/layout/activity_main.xml
* desaparecidosBR/src/main/res/layout/activity_pessoa.xml
* desaparecidosBR/src/main/res/layout/activity_pessoa_row.xml
* desaparecidosBR/src/main/res/layout/ad_view.xml
* desaparecidosBR/src/main/res/menu/
* desaparecidosBR/src/main/res/menu/menu_main.xml
* desaparecidosBR/src/main/res/values/
* desaparecidosBR/src/main/res/values/colors.xml
* desaparecidosBR/src/main/res/values/dimens.xml
* desaparecidosBR/src/main/res/values/settings.xml
* desaparecidosBR/src/main/res/values/strings.xml
* desaparecidosBR/src/main/res/values/styles.xml
* desaparecidosBR/src/main/res/xml/
* desaparecidosBR/src/main/res/xml/app_tracker.xml
* desaparecidosBR/src/main/res/xml/global_tracker.xml
* desaparecidosBRVolley/
* desaparecidosBRVolley/build.gradle
* desaparecidosBRVolley/src/
* desaparecidosBRVolley/src/androidTest/
* desaparecidosBRVolley/src/androidTest/java/
* desaparecidosBRVolley/src/androidTest/java/com/
* desaparecidosBRVolley/src/androidTest/java/com/android/
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/CacheDispatcherTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/NetworkDispatcherTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/RequestQueueTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/RequestTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/ResponseDeliveryTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/MockCache.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/MockHttpClient.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/MockHttpStack.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/MockHttpURLConnection.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/MockNetwork.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/MockRequest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/MockResponseDelivery.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/TestRequest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/mock/WaitableQueue.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/BasicNetworkTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/ByteArrayPoolTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/DiskBasedCacheTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/HttpClientStackTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/HttpHeaderParserTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/HurlStackTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/ImageRequestTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/NetworkImageViewTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/toolbox/PoolingByteArrayOutputStreamTest.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/utils/
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/utils/CacheTestUtils.java
* desaparecidosBRVolley/src/androidTest/java/com/android/volley/utils/ImmediateResponseDelivery.java
* desaparecidosBRVolley/src/androidTest/res/
* desaparecidosBRVolley/src/androidTest/res/raw/
* desaparecidosBRVolley/src/androidTest/res/raw/large_jpeg_1024_500.jpg
* desaparecidosBRVolley/src/main/
* desaparecidosBRVolley/src/main/AndroidManifest.xml
* desaparecidosBRVolley/src/main/java/
* desaparecidosBRVolley/src/main/java/com/
* desaparecidosBRVolley/src/main/java/com/android/
* desaparecidosBRVolley/src/main/java/com/android/volley/
* desaparecidosBRVolley/src/main/java/com/android/volley/AuthFailureError.java
* desaparecidosBRVolley/src/main/java/com/android/volley/Cache.java
* desaparecidosBRVolley/src/main/java/com/android/volley/CacheDispatcher.java
* desaparecidosBRVolley/src/main/java/com/android/volley/DefaultRetryPolicy.java
